--- Sayfa 2 ---
ALLAH KELÂMI
KUR'ÂN-I KERÎM
ve
AÇIKLAMALI MEALİ

Ali Ünal

v. 1.0

--- Sayfa 3 ---
İÇİNDEKİLER
Takdim: Kur’ân-ı Kerîm ve Meali Üzerine / M.
Fethullah Gülen
Bu Meal Çalışması Hakkında
Önsöz: Kur’ân: Tariﬁ, Kayda Geçirilip Korunması,
Üslūbu Ve Kur’ân’ı Anlamak
Kur'an-ı Kerim Sırasına Göre Sûreler
Alfabetik Sıraya Göre Sûreler
Nüzûl Sırasına Göre Sûreler
Mekkî ve Medeni Oluşlarına Göre Sûreler
Cüzler
Sayfaya Numaraları
Ekler
Sözlükçeler
(Bazı) Esmâü'l-Hüsnâ
İsimler Sözlüğü
Hatim Duası
bütün samimiyetiyle gerçeğin peşinde olan ve Allah’a
yönelen her kul için bir ders, bir mesaj vardır.
10. Biz Davud’a tarafımızdan büyük lütf u ihsanda
bulunduk. “Ey dağlar! Onunla birlikte Allah’ı tesbih
edin, ve ey kuşlar siz de!”[2] Ve demiri onun için
yumuşattık (ve kendisine onu şekillendirme imkânı
verdik).
[2.] Açıklama için bkn: Enbiyâ Sûresi/21: 79, not 10.

--- Sayfa 2390 ---
11. (Ve şöyle emrettik:) “Vücudun gerekli yerlerini
örtecek ve koruyacak büyüklükte zırhlar yap ve
onların yeterli ölçü ve sağlamlıkta olmasına dikkat et;
ve (siz ey Davud ailesi ve O’nun ashabı)! Daima
yerinde, meşrû, sağlam ve ıslaha yönelik işler yapın.
Muhakkak ki Ben, yaptığınız her şeyi çok iyi
görmekteyim.[3]
[3.] Son ifade, Allah’ın nimetleri karşısında hem bir
şükür emri ihtiva etmektedir, hem de Allah’ın verdiği
nimetlerin ve kabiliyetlerin O’nun koyduğu ölçüler ve
tayin buyurduğu maksatlar dahilinde kullanılması için
bir ikazdır.
12. Rüzgârı da Süleyman’ın hizmetine sunduk; o,
sabah (herkesin normalde) bir ayda ulaştığı bir
mesafeye kadar gider, aynı şekilde akşam da yine bir
aylık mesafeyi kat ederek dönerdi.[4] Süleyman’ın
istifadesi için erimiş bakırı da sel gibi akıttık.[5]
Rabbisinin izniyle önünde, emri altında birtakım cinler
de çalışırdı. İçlerinden kim (O’na itaatsizlik ederek)
emrimizden sapacak olsa, onu kendisine alev alev
yanan ateşten tattırarak cezalandırırdık.[6]
[4.] Ayrıca bkn: Enbiyâ Sûresi/21: 81, not 11. Rüzgâr,
değişen şartlardan etkilenmeden, her gün sabah da
akşam da aynı hızla eser ve Hz. Süleyman’ı taşırdı.
[5.] Hz. Davud’a demiri şekillendirip, ondan eşya ve
aletler yapabilme imkânı tanınması, Hz. Süleyman’ın da
Cenab–ı Allah’ın verdiği bilgi ve imkânla bakırı sel gibi
akıtıp, onu istediği şekilde kullanabilmesi, demiri de
bakırı da kullanmanın Cenab–ı Allah’ın insanlara iki

--- Sayfa 2391 ---
rasûlü
aracılığıyla
iki
büyük
nimeti
olduğunu
göstermekte, ayrıca bu iki rasûlün faziletlerine de işaret
etmektedir. Demirin yumuşatılması, bakırın eritilmesi
ve madencilik, bütün ağır sanayiin kaynağıdır.
Hz. Davud ve Hz. Süleyman’a bahşedilen bu iki büyük
nimetin
diliyle
Cenab-ı
Allah
insanlığa
şöyle
seslenmektedir:
Benim dinî hükümlerime itaat eden iki kuluma
öyle kabiliyet ve hünerler verdim ki, biri demiri
yumuşatıp
onu
idaresini
güçlendirmek
için
kullanabilirken, diğeri bakırı eritip pek çok eşya
yapımında
ondan
istifade
ediyordu.
Bütün
bunlar mümkündür ve içtimaî hayatınız için
büyük öneme sahiptir. Eğer siz de Benim
kâinattaki kanunlarımı keşfetseniz ve onlara
uygun hareket etseniz, siz de demiri ve bakırı
pek çok işlerinizde kullanabilirsiniz. Neticede
bunu yapacaksınız da. (Sözler, “20. Söz”, 335–
336)
Demiri yumuşatmak ve bakırı eritmekle insanlık sanayi
yolunda büyük merhale kat etmiştir. Bu âyetler, bir
bakıma geçmişte bu konuda gerekeni yapmakta ihmal
gösterenleri tevbih ederken, günümüzde aynı konuda
tembellik
gösterenlere
de
ikazda
bulunmaktadır
denebilir.
[6.] Cinler ateşten yaratılmış oldukları için, itaatsizlik
durumunda ateşle cezalandırıldıkları anlaşılmaktadır.
13. O cinler, O’na kaleler, (cansız varlıklara ait)
büyük oyma ﬁgürler ve şekiller, havuz büyüklüğünde
çanaklar, leğenler ve yere sabitlenmiş kazanlar
yaparlardı. “Ey Davud ailesi! Çalışın ve Bana

--- Sayfa 2392 ---
şükredin!” Kullarım içinde gerçekten şükredenler ne
kadar azdır!
14. Nihayet Süleyman’ın eceli gelip de hakkındaki
ölüm
hükmümüzü
icra
ettiğimizde,
(kendilerine
verilen ağır işlerde çalışmakta olan) cinlerin hiç biri
O’nun öldüğünün farkına varmadı. Ne zaman ki,
(tahtında
otururken
dayandığı)
asâsını
bir
yer
hayvancığının
(ağaç
kurdu)
içeriden
yemesi
neticesinde Süleyman yere yıkıldı, ancak o zaman
O’nun öldüğünün farkına vardılar. Bu da gösterdi ve
cinler de anladılar ki, eğer onlar gaybı (duyularının
ötesinde olup bitenleri) bilmiş olsalardı, kendilerini
zelil ve perişan eden bu ağır işleri yapmaya devam
etmezler, (Süleyman’ın ölmekte olduğunu bilir ve o
işleri bırakırlardı).[7]
[7.] Öyle anlaşılıyor ki, bir ağaç kurdu içeriden Hz.
Süleyman’ın asâsını kemiriyordu. Asâ kırılıncaya kadar
onun bu şekilde bir termit tarafından kemirilmesi uzun
zaman alsa gerektir. Eğer cinler gaybı, yani duyularının
dışında kalan varlık sahasını bilmiş olsalardı, ağaç
kurdunun asâyı kemirdiğini, Hz. Süleyman’ın öldüğünü
veya ölmek üzere olduğunu anlarlardı. Bu iş bizzat
gerçekleşmiş bile olsa, âyet mecazen, Hz. Süleyman’ın
idaresinin birtakım gizli örgütlerce uzun süre içeriden
çökertilmeye çalışıldığına ve cinlerin bunun bile farkına
varmadıklarına atıfta bulunuyor (da) olabilir.

--- Sayfa 2394 ---
15. Sebe’[8] halkı için yaşadıkları diyarda çok önemli
bir ders, bir mesaj vardı. Oturdukları meskenlerin (iki
yanından) sağında ve solunda bahçeler uzanıyordu.
“Rabbinizin size bahşettiği nimetlerden faydalanın ve
(karşılığında) O’na şükredin! İşte, sizin için ne hoş bir
memleket ve ne kadar da bağışlayıcı bir Rab!”
[8.] Sebe’ için bkn: Neml Sûresi/27, not 10 ve altta not
10.
16. Fakat onlar bu davetten hoşlanmadılar ve yüz
çevirdiler. Biz de üzerlerine (yıkılan) barajlardan
boşanmış bir sel gönderdik ve onların sağdan–soldan
uzanıp giden o güzelim bahçelerini içinde sadece acı–
buruk yemişli bitkiler, ılgınlık ve meyvesi az, dikeni
çok ağaçlar biten bahçelere çevirdik.
17. Nankörlükleri ve onun sebep olduğu Allah’a
itaatsizliklerinden
dolayı
onları
işte
böyle
cezalandırdık.
Hiç
nankör
asilerden
başkasını
cezalandırdığımız olmuş mudur?

--- Sayfa 2395 ---
18. Onların memleketleriyle bereketlerle donattığımız
(Filistin ve Şam) diyarı arasında âdeta sırt sırta vermiş
ve biri diğerinden görülebilen beldeler var etmiş ve
bunlar arasında düzenli ve sistemli ulaşım imkânları
sağlamıştık. “Gece–gündüz tam bir rahat ve emniyet
içinde yolculuklarınızı yapın!”
19. Ne var ki, (bu rahatlık ve güvenlik onları şımarttı
ve Allah’a, ) “Rabbimiz, seyahatlerimizde konaklama
yerlerimiz arasındaki mesafeyi artır!” (dediler ve bu
manâda işler yaptılar).[9] Ve (işledikleri günahlarla)
kendilerine zulmettiler. Neticede Biz onları (geçmişin
ibret sahneleri olarak) nesilden nesile anlatılacak bir
hikâye haline getirdik ve bölük bölük her tarafa
dağıttık.[10]
Elbette
bunda
(Allah’a
itaat
ve
günahlardan
kaçınma
konusunda
ve
bu
yolda
başlarına
gelenlere
karşı)
çok
sabırlı,
(Allah’ın
nimetlerine) çok şükreden kimseler için mesajlar,
ibretler vardır.
[9.] Bu, çölde kudret helvası ve bıldırcın etiyle beslenen
İsrail Oğulları’nın (Bakara Sûresi/2: 57), Hz. Musa’ya
“Rabbine dua et de, bize yerin bitirdiklerinden,
bakliyatından,
kabağından,
sarımsağından,
mercimeğinden,
soğanından
çıkarsın!”
demeleri
gibiydi. (Açıklama için bkn: Bakara Sûresi/2: 61, not 72–
73.) Ayrıca, konaklama yerlerinde herhalde zabıta
bulunuyordu ki, zenginliğin şımarıklığı ve yoldan
çıkarmışlığı içinde görünmeden, yakalanmadan günah
işlemek ve belki yollarda rahat eşkiyalık yapabilmek,
tecavüzlerde bulunmak için de böyle diyorlardı. Bundan
başka, Allah’ın verdiği nimetlere şükredeceklerine,
nankörlük içinde daha fazlasını istiyor, şımarıkça bir
hayat sürüyorlardı.

--- Sayfa 2396 ---
Yapılacak bir araştırma, Sebe’ devlet, şevket, tarih ve
medeniyetiyle,
Osmanlı
devlet,
şevket,
tarih
ve
medeniyeti
arasında
önemli
benzerlikler
ortaya
çıkarabilir.
[10.] Sebe’ medeniyeti Güney Arabistan’da yaklaşık
M.Ö. 1100–115 arasında 1000 yıla yakın bir süre devam
etti. Başşehirleri Maarib idi. Doğu Afrika, Hindistan ve
Uzak Doğu ile Arabistan, Suriye, Mısır, Yunanistan ve
Roma
arasındaki
ticaret,
kontrolleri
altında
bulunuyordu. Buna ek olarak, fevkalâde bir sulama
sistemi kurmuşlar ve ülkeyi barajlarla donatmışlardı.
Toprakları son derece verimli ve yemyeşildi. Kendi
ülkeleriyle Suriye arasında kalan bölgeler, birbirine
yakın ve birbirinden görülen şehirler, kasabalar,
köylerle doluydu. Ve bu arada rahat ve emniyet içinde
seyahat ediyorlardı. Hz. Süleyman (a.s.) ile Sebe’
kraliçesi arasında geçen hadiselere bakarak (Neml
Sûresi/ 27: 22–44), daha önceden güneşe tapıyor
idiyseler de, İlâhî Din’in bir ara Sebe’de hakim olduğu
sonucuna varabiliriz. Ne var ki, bilâhare yoldan çıktılar
ve
zenginlikleri,
rahat
hayatları,
onları
tevbesiz
günahlara sürükledi. Kendilerine yapılan ısrarlı ikazlara
aldırmadılar. Ve neticede çetin bir cezayı hak ettiler.
Sulama sistemleri çöktü, barajlar yıkıldı ve ülke sular
altında kaldı. Dolayısıyla o güzelim bahçeler ve verimli
topraklar, ancak dikenler, ılgınlar bitiren kumluklara,
çorak yerlere döndü. Halk, küçük gruplar halinde
Arabistan’ın her tarafına dağıldı ve Sebe’ medeniyeti
dillerde dolaşan bir masal haline geldi.
20.
İblis,
(Sebe’lilerin)
yaptıklarıyla
insanlar
hakkındaki zan ve temennisinde haklı çıktı. İçlerinde

--- Sayfa 2397 ---
bulunan mü’min bir grup hariç, hepsi ona tâbi oldular.
[11]
[11.] İblis’in insanlarla ilgili zan ve temennisi için bkn:
Hıcr Sûresi/15: 39–40: (İblis, “Rabbim, ” diye ekledi:
“Madem beni azdırıp saptırdın, ben de andolsun,
yeryüzünde (dünya hayatını ve günahları) onlara çok
güzel gösterecek ve andolsun, onların hepsini azdırıp
saptıracağım. Şu kadar ki, ancak içlerinde ihlâsa
erdirilmiş olan kulların müstesna.”); Nisâ Sûresi/4: 119:
(“Andolsun, saptıracağım onları ve dipsiz emeller, boş
ümitler, yalan sevdalar ve bâtıl ideallerle oyalayacağım
…”); A’râf Sûresi/7: 16–17: (“Öyleyse, madem Sen beni
azdırıp
saptırdın,
ben
de
andolsun,
o
insanları
saptırmak
için
Sen’in
dosdoğru
yolunun
üzerine
oturacağım. Oturup, kâh önlerinden, kâh arkalarından,
kâh
sağlarından,
kâh
sollarından
kendilerine
yaklaşacağım. Onların çoğunu şükredenler
olarak
bulmayacaksın!”)
21. Aslında şeytanın onlar üzerinde bir sultası, onları
bir şey yapmaya zorlayacak bir gücü yoktur.[12]
Ancak Biz, kim gerçekten Âhiret’e iman ediyor, kim o
konuda şüpheler içinde boğuluyor birbirinden ayıralım
diye (insanı şeytanla imtihan eder ve şeytana insana
musallat
olma
izni
veririz).
Rabbin
her
şeyi
gözetlemekte ve (her söylenen sözü, her yapılan işi)
kayda aldırmaktadır.
[12.] Benzer ifadeler ve açıklama için bkn: İbrahim
Sûresi/14: 22; Hıcr Sûresi/15: 40–42, not 10.
22. De ki: “Allah’tan başka ilâh zannettiklerinize
istediğiniz kadar yalvarın!” Onların gökte de yerde de

--- Sayfa 2398 ---
zerre ağırlığınca bir şey üzerinde bile hakimiyetleri
yoktur (ki, size faydaları olsun veya sizden bir zararı
def edebilsinler). Ayrıca, göklerin ve yerin hakimiyet
ve idaresinde onların (Allah’a) hiçbir ortaklıkları
olmadığı gibi, Allah onlardan bir destekçi edinmiş ve
edinecek de değildir.

--- Sayfa 2400 ---
23. Sonra, O’nun katında O’nun izin verdiği kişi
hakkında ve yine O’nun izin verdiği kişi tarafından
yapılmadıkça şefaat da hiçbir fayda vermez. (Şefaati
umulan meleklerin) kalbi, (Allah’ın emrini almaktan
gelen) şok edici ürpertiden sıyrılınca, diğer melekler
onlara, “Rabbiniz ne buyurdu?” diye sorar. Onlar da,
“Her zamanki gibi gerçeği.” diye cevap verirler. O,
Aliyy (mutlak yüce ve aşkın)dır, Kebîr (mutlak
büyük)tür.[13]
[13.] Bu âyet hakkında farklı yorumlar yapılmış ve
âyetin daha çok Âhiret’le ilgili olduğu görüşü ileri
sürülmüştür. Fakat hem bundan önceki hem bundan
sonraki âyetlerin, hem de Mekkeli müşrikler Âhiret’e
inanmadıkları için Âhiret’te şefaat beklentisi içinde
olamayacakları gerçeğiyle, aşağıda gelecek 40’ıncı
âyetin de ortaya koyduğu üzere bu âyet, müşriklerin
meleklere tapınmalarıyla ilgili olarak dünyalık işleri
açısından şefaat düşüncelerini reddetmektedir. Onlar,
bazen kendilerine taptıkları putlar ve melekler gibi
varlıklara Allah ile aralarında dünyevî işleri açısından

--- Sayfa 2401 ---
aracı
ve
şefaatçi
olsun
diye
taptıklarını
ileri
sürüyorlardı. Âyet, bunu reddetmektedir. Reddederken,
meleklerin nasıl Allah’ın kulları olduklarını, ancak
O’ndan emir aldıklarını ve emir alırken de nasıl bir
ürperti ve saygı içinde bulunduklarını anlatmaktadır.
(Melekler ve vazifelere için bkn: Bakara Sûresi/2: not
30; ayrıca Enbiyâ Sûresi/21: 27; Mü’min Sûresi/40: 7–
9).
24.
Onlara,
“Sizi
gökten
ve
yerden
kim
rızıklandırıyor?” diye sor. Sen “Allah!” de (ve ekle): “O
halde, ya (O’nun mutlak birliğine inanan ve yalnızca
O’na ibadet eden) biz, ya da (O’na ortaklar koşan) siz,
evet hangimiz doğru yönde yol alıyoruz veya apaçık
bir sapıklığın içine saplanıp kalmışız?”
25. De ki: “(Eğer bizi sadece Bir Allah’a iman ve
ibadet ediyoruz diye suç işlemekle itham ediyorsanız,
) bizim işlediğimiz herhangi bir suçtan dolayı siz
sorguya
çekilecek
değilsiniz;
biz
de
sizin
yaptıklarınızdan dolayı sorguya çekilmeyeceğiz.”
26. De ki: “(Kıyamet Günü) Rabbimiz sizi de bizi de
bir araya toplayacak ve sonra aramızda hükmünü
vererek bizi birbirimizden ayıracaktır. O, Fettâh
(insanlar arasında tam bir hakkaniyetle hükmeden ve
doğru yolda gidenle yanlış yolda gideni birbirinden
ayıran) dır, Alîm (her şeyi hakkıyla bilen)dir.”[14]
[14.] 24, 25 ve 26’ncı âyetler, bize gerçeği anlatırken
takip edilmesi gereken münazara usûl ve üslûbunu
öğretmektedir. Allah Rasûlü aleyhissalâtü vesselâm
elbette doğru yol üzerindeydi ve O, bundan bütünüyle
emindi. Fakat buna rağmen O’na, “Ya biz, ya da siz,
evet hangimiz doğru yönde yol alıyoruz veya apaçık bir

--- Sayfa 2402 ---
sapıklığın içine saplanıp kalmışız?” diye nazik bir dille
müşriklere sorması emrediliyor, sonra da, “Eğer biz
(sizin gözünüzde) bir suç işliyorsak, suçumuz bize!”
demesi istenirken, karşısındakilere herhangi bir suç
isnadında bulunmadan konuşması buyruluyordu. Sonra
da,
meseleyi
Allah’ın
hükmüne
havale
etmeleri
gerektiğini söylemesi emrediliyordu.
27. De ki: “Ortakları diye O’nun yanına kattığınız şu
varlıkları
bana
gösterin
de,
(bakayım
içlerinde
kendisine ibadet edilmeyi gerçekten hak eden biri var
mı?) Hayır hayır, böyle bir şeyin olması asla mümkün
değildir! O Allah’tır, Azîz (izzet ve ululuk sahibidir,
asla ortak kabul etmez ve buna ihtiyacı yoktur);
Hakîm’dir (hikmeti ortak kabul etmeyi reddeder).
28. (Ey Rasûlüm!) Biz seni bütün insanlara, onları
yanlış yollardan alıkoyman için (iman edip salih işler
yapanları af, rahmet ve mükâfatımızla) müjdeleyici ve
(her türlü dalâlet yollarına karşı ve bu dalâlet
yollarında gidenleri ise) uyarıcı olarak gönderdik. Ama
insanların çoğu bunu bilmemekte (ve risaletinin onlar
için
ne
büyük
bir
nimet
olduğunu
idrak
edememektedir).
29. Ve (mü’minlere), “İddianızda doğru ve samimi
iseniz, mutlaka gelecek deyip durduğunuz şu Kıyamet
ne zaman?” demektedirler.
30. De: “Sizin için tayin edilmiş öyle bir gün var ki, ne
o günden bir an öte geçebilir (bir an daha fazla
dünyada kalabilirsiniz), ne de o günü bir an öne
alabilirsiniz.”

--- Sayfa 2403 ---
31.
Küfürde
ısrar
edenler,
“Bu
Kur’ân’a
asla
inanmayız,
ondan
önce
indirilen
(kitaplara
da)
inanmayız.”
diyorlar.
Sen
o
zalimleri
bir
de
Rabbilerinin
huzuruna
getirildiklerinde
görsen:
birbirlerine laf yetiştirirler. Dünyada iken ezilip
sömürülmelerine ses çıkarmayan ve zillet içinde
diğerlerine itaat edenler, üzerlerinde haksız yere
hakimiyet
kurup
onları
ezenlere,
“Eğer
siz
olmasaydınız, biz hiç kuşkusuz iman ederdik.” derler.

--- Sayfa 2405 ---
32. Diğerleri üzerinde haksız yere hakimiyet kurup
onları
ezenler,
zillet
içinde
onlara
itaat
eden
ezilmişlere, “Hidayet size geldikten sonra biz mi sizi
ondan geri çevirdik? Hayır, asıl siz kendiniz günahkâr
suçlulardınız.” diye cevap verirler.
33. Bu defa, ezilmişler ezenlere, “Hiç de öyle değil.
İşiniz gücünüz, (gerçeğin yayılmasını ve bizim onu
kabul etmemizi engellemek için) gece gündüz dolap
çevirmekti:
Allah
gerçeğini
örtmemiz
ve
O’na
ortaklar, denkler tanımamız için bize baskı üstüne
baskı yapıyordunuz.” derler. Derken azapla karşı
karşıya gelince (şok içinde) pişmanlıklarını bile dile
getiremezler. Küfür içinde ölmüş olanların boyunlarına
bukağılar geçirir (ve onları sürekli Ateş’te tutarız).
Yoksa, (dünyada) yapıp durduklarından başka bir
şeyle mi cezalandırılacaklardı?
34. Ne zaman Biz bir memlekete bir uyarıcı
göndermişsek, oranın hiçbir ölçü ve kural tanımadan
ve hiçbir ahlâkî kaygı taşımadan dünyevî zevkler

--- Sayfa 2406 ---
peşinde koşan önde gelenleri, mutlaka uyarıcılara,
“Bakın, sizle gönderilen o Mesaj’ı biz kesinlikle ret ve
inkâr ediyoruz!” diye karşı çıkmışlardır.
35.
Üstelik,
“Bizim
malımız
da
evlâdımız
da
sizinkinden daha fazla (sizden daha güçlüyüz). Biz,
öyle azap falan da görecek değiliz!” demişlerdir.
36. De ki: “Rabbim rızkı kime dilerse ona bol verir,
kimi dilerse ona da kısar ve ölçülü verir. Ne var ki,
insanların çoğu bu gerçeği bilmezler.”
37.
Kaldı
ki,
sizi
Bize
yaklaştıracak
olan
ne
mallarınızdır ne de evlâdınızdır; ancak iman edip,
imanları istikametinde doğru, sağlam, yerinde ve
ıslaha yönelik işler yapanlardır (ki, nezdimizde
yakınlık bulurlar). O kutlu insanlar için yaptıkları bu
güzel işlerden dolayı kat kat mükâfat vardır ve onlar,
Cennet’in yüksek köşklerinde güven ve huzur içinde
olacaklardır.
38. Âyetlerimiz aleyhinde, onlar insanlar tarafından
kabul görmesin ve neticesiz kalsın diye koşturup
duranlar ise, öyleleri derdest edilip getirilecek ve
azabın orta yerine bırakılacaklardır.
39. De ki: “Rabbim rızkı kimi dilerse ona bol verir,
kimi de dilerse ona kısar ve ölçülü verir. Siz hayır
yolunda ne harcarsanız, Allah onun yerini doldurur. O,
her zaman en hayırlı rızk veren ve rızk vermede nihaî
mertebede hayır sahibi olandır.”

--- Sayfa 2408 ---
40. O, (âyetlerimize karşı mücadele verenleri ve
melekler dahil ilâhlaştırdıkları) her şeyi, herkesi günü
